SOC_LABEL,RACE_HISP2,RACE_HISP2_SOC_TOTAL,SOC_TOT_EMP,RACE_HISP_SHARE
Architecture and Engineering Occupations,AIAN,14,73389,1.9076428347572524e-4
Architecture and Engineering Occupations,Asian,9107,73389,0.12409216640095927
Architecture and Engineering Occupations,Black,4820,73389,0.06567741759664254
Architecture and Engineering Occupations,Hispanic,6717,73389,0.09152597800760331
Architecture and Engineering Occupations,Other Race,1123,73389,0.015302020738802817
Architecture and Engineering Occupations,White,51608,73389,0.7032116529725163
"Arts, Design, Entertainment, Sports, and Media Occupations",AIAN,189,93785,0.0020152476408807378
"Arts, Design, Entertainment, Sports, and Media Occupations",Asian,4795,93785,0.05112757903715946
"Arts, Design, Entertainment, Sports, and Media Occupations",Black,7496,93785,0.07992749373567201
"Arts, Design, Entertainment, Sports, and Media Occupations",Hispanic,9192,93785,0.09801140907394573
"Arts, Design, Entertainment, Sports, and Media Occupations",Other Race,855,93785,0.009116596470650957
"Arts, Design, Entertainment, Sports, and Media Occupations",White,71258,93785,0.7598016740416911
Building and Grounds Cleaning and Maintenance Occupations,AIAN,66,164857,4.0034696737172216e-4
Building and Grounds Cleaning and Maintenance Occupations,Asian,3870,164857,0.023474890359523708
Building and Grounds Cleaning and Maintenance Occupations,Black,23370,164857,0.14175922162844162
Building and Grounds Cleaning and Maintenance Occupations,Hispanic,72675,164857,0.44083660384454404
Building and Grounds Cleaning and Maintenance Occupations,Other Race,1162,164857,0.007048532970999108
Building and Grounds Cleaning and Maintenance Occupations,White,63714,164857,0.3864804042291198
Business and Financial Operations Occupations,AIAN,95,265311,3.5807034009143987e-4
Business and Financial Operations Occupations,Asian,22579,265311,0.08510389693604864
Business and Financial Operations Occupations,Black,26496,265311,0.0998677024322399
Business and Financial Operations Occupations,Hispanic,23563,265311,0.08881275182710102
Business and Financial Operations Occupations,Other Race,3101,265311,0.011688169732879526
Business and Financial Operations Occupations,White,189477,265311,0.7141694087316395
Community and Social Services Occupations,AIAN,109,67597,0.0016124975960471618
Community and Social Services Occupations,Asian,3244,67597,0.04799029542731186
Community and Social Services Occupations,Black,17763,67597,0.26277793393197924
Community and Social Services Occupations,Hispanic,7923,67597,0.11720934360992352
Community and Social Services Occupations,Other Race,1000,67597,0.014793555927038182
Community and Social Services Occupations,White,37558,67597,0.5556163735077001
Computer and Mathematical Occupations,AIAN,204,138023,0.0014780145338095824
Computer and Mathematical Occupations,Asian,32106,138023,0.23261340501220812
Computer and Mathematical Occupations,Black,11006,138023,0.07974033313288365
Computer and Mathematical Occupations,Hispanic,9825,138023,0.07118378820921151
Computer and Mathematical Occupations,Other Race,1987,138023,0.014396151366076668
Computer and Mathematical Occupations,White,82895,138023,0.6005883077458105
Construction and Extraction Occupations,AIAN,177,180273,9.818442029588459e-4
Construction and Extraction Occupations,Asian,1814,180273,0.01006251629473077
Construction and Extraction Occupations,Black,10423,180273,0.05781786512677994
Construction and Extraction Occupations,Hispanic,54870,180273,0.3043717029172422
Construction and Extraction Occupations,Other Race,1437,180273,0.007971243613852324
Construction and Extraction Occupations,White,111552,180273,0.618794827844436
"Educations, Library, and Training Occupations",AIAN,125,277622,4.502525016028989e-4
"Educations, Library, and Training Occupations",Asian,14978,277622,0.05395105575206576
"Educations, Library, and Training Occupations",Black,32526,277622,0.11715930293708712
"Educations, Library, and Training Occupations",Hispanic,27700,277622,0.0997759543552024
"Educations, Library, and Training Occupations",Other Race,3553,277622,0.012797977105560798
"Educations, Library, and Training Occupations",White,198740,277622,0.7158654573484811
"Farming, Fishing, and Forestry Occupations",Black,306,6734,0.04544104544104544
"Farming, Fishing, and Forestry Occupations",Hispanic,2810,6734,0.4172854172854173
"Farming, Fishing, and Forestry Occupations",Other Race,105,6734,0.015592515592515593
"Farming, Fishing, and Forestry Occupations",White,3513,6734,0.5216810216810217
Food Preparation and Service Occupations,AIAN,349,245227,0.0014231711842496951
Food Preparation and Service Occupations,Asian,14432,245227,0.058851594644961605
Food Preparation and Service Occupations,Black,26011,245227,0.10606907069776167
Food Preparation and Service Occupations,Hispanic,98312,245227,0.40090202139242415
Food Preparation and Service Occupations,Other Race,3602,245227,0.014688431534863617
Food Preparation and Service Occupations,White,102521,245227,0.41806571054573927
Healthcare Practitioners and Technical Occupations,AIAN,269,248556,0.0010822510822510823
Healthcare Practitioners and Technical Occupations,Asian,40923,248556,0.16464297784000387
Healthcare Practitioners and Technical Occupations,Black,31186,248556,0.12546870725309386
